0,0.1,0.2,0.3,0.4
1,70,334,71,1
2,69,333,70,1
3,68,332,69,1
4,67,331,68,1
5,66,330,67,1
6,65,329,66,1
7,64,328,65,1
8,63,327,64,1
9,62,326,63,1
10,61,325,62,1
11,60,324,61,1
12,59,323,60,1
13,58,322,59,1
14,57,321,58,1
15,56,320,57,1
16,55,319,56,1
17,54,318,55,1
18,53,317,54,1
19,52,316,53,1
20,51,315,52,1
21,50,314,51,1
22,49,313,50,1
23,48,312,49,1
24,47,311,48,1
25,46,310,47,1
26,45,309,46,1
27,44,308,45,1
28,43,307,44,1
29,42,306,43,1
30,41,305,42,1
31,40,304,41,1
32,39,303,40,1
33,38,302,39,1
34,37,301,38,1
35,36,300,37,1
36,35,299,36,1
37,34,298,35,1
38,33,297,34,1
39,9,296,10,1
40,8,295,9,1
41,7,294,8,1
42,6,293,7,1
43,5,292,6,1
44,4,291,5,1
45,3,290,4,1
46,2,289,3,1
47,100,288,101,1
48,99,287,100,1
49,98,286,99,1
50,97,285,98,1
51,96,284,97,1
52,95,283,96,1
53,94,282,95,1
54,93,281,94,1
55,92,280,93,1
56,91,279,92,1
57,90,278,91,1
58,89,277,90,1
59,88,276,89,1
60,87,275,88,1
61,86,274,87,1
62,85,273,86,1
63,84,272,85,1
64,83,271,84,1
65,82,270,83,1
66,81,269,82,1
67,80,268,81,1
68,79,267,80,1
69,78,266,79,1
70,77,265,78,1
71,76,264,77,1
72,75,263,76,1
73,74,262,75,1
74,73,261,74,1
75,32,260,73,1
76,31,259,32,1
77,30,258,31,1
78,29,257,30,1
79,28,256,29,1
80,27,255,28,1
81,26,254,27,1
82,25,253,26,1
83,24,252,25,1
84,23,251,24,1
85,20,250,21,1
86,19,249,20,1
87,18,248,19,1
88,17,247,18,1
89,16,246,17,1
90,166,245,167,1
91,165,244,166,1
92,164,243,165,1
93,163,242,164,1
94,122,241,163,1
95,162,240,122,1
96,161,239,162,1
97,160,238,161,1
98,159,237,160,1
99,158,236,159,1
100,157,235,158,1
101,156,234,157,1
102,155,233,156,1
103,154,232,155,1
104,153,231,154,1
105,152,230,153,1
106,151,229,152,1
107,150,228,151,1
108,149,227,150,1
109,148,226,149,1
110,147,225,148,1
111,146,224,147,1
112,145,223,146,1
113,144,222,145,1
114,121,221,144,1
115,172,220,121,1
116,171,219,172,1
117,170,218,171,1
118,169,217,170,1
119,168,216,169,1
120,124,215,168,1
121,143,214,124,1
122,142,213,143,1
123,141,212,142,1
124,140,211,141,1
125,139,210,140,1
126,138,209,139,1
127,137,208,138,1
128,136,207,137,1
129,135,206,136,1
130,134,205,135,1
131,133,204,134,1
132,132,203,133,1
133,131,202,132,1
134,130,201,131,1
135,129,200,130,1
136,128,199,129,1
137,127,198,128,1
138,126,197,127,1
139,125,196,126,1
140,123,195,125,1
141,167,194,123,1
142,15,193,16,1
143,14,192,15,1
144,13,191,14,1
145,119,190,120,1
146,118,189,119,1
147,117,188,118,1
148,116,187,117,1
149,115,186,116,1
150,114,185,115,1
151,113,184,114,1
152,112,183,113,1
153,111,182,112,1
154,110,181,111,1
155,109,180,110,1
156,108,179,109,1
157,107,178,108,1
158,106,177,107,1
159,105,176,106,1
160,104,175,105,1
161,103,174,104,1
162,102,173,103,1
163,218,219,171,1
164,217,218,170,1
165,244,245,166,1
166,243,244,165,1
167,219,220,172,1
168,245,194,167,1
169,242,243,164,1
170,216,217,169,1
171,241,242,163,1
172,215,216,168,1
173,195,196,125,1
174,221,222,144,1
175,222,223,145,1
176,223,224,146,1
177,224,225,147,1
178,225,226,148,1
179,226,227,149,1
180,227,228,150,1
181,228,229,151,1
182,196,197,126,1
183,239,240,162,1
184,229,230,152,1
185,213,214,143,1
186,230,231,153,1
187,231,232,154,1
188,197,198,127,1
189,238,239,161,1
190,212,213,142,1
191,198,199,128,1
192,237,238,160,1
193,233,234,156,1
194,232,233,155,1
195,235,236,158,1
196,210,211,140,1
197,200,201,130,1
198,208,209,138,1
199,202,203,132,1
200,211,212,141,1
201,206,207,136,1
202,204,205,134,1
203,236,237,159,1
204,199,200,129,1
205,234,235,157,1
206,209,210,139,1
207,201,202,131,1
208,207,208,137,1
209,203,204,133,1
210,205,206,135,1
211,330,331,67,1
212,246,247,17,1
213,247,248,18,1
214,331,332,68,1
215,329,330,66,1
216,193,246,16,1
217,248,249,19,1
218,332,333,69,1
219,328,329,65,1
220,192,193,15,1
221,249,250,20,1
222,333,334,70,1
223,258,259,31,1
224,187,188,117,1
225,257,258,30,1
226,186,187,116,1
227,185,186,115,1
228,184,185,114,1
229,178,179,108,1
230,177,178,107,1
231,256,257,29,1
232,254,255,27,1
233,255,256,28,1
234,183,184,113,1
235,179,180,109,1
236,180,181,110,1
237,182,183,112,1
238,181,182,111,1
239,176,177,106,1
240,188,189,118,1
241,253,254,26,1
242,175,176,105,1
243,327,328,64,1
244,189,190,119,1
245,252,253,25,1
246,174,175,104,1
247,191,192,14,1
248,260,261,73,1
249,326,327,63,1
250,251,252,24,1
251,173,174,103,1
252,325,326,62,1
253,261,262,74,1
254,324,325,61,1
255,262,263,75,1
256,323,324,60,1
257,263,264,76,1
258,322,323,59,1
259,264,265,77,1
260,321,322,58,1
261,265,266,78,1
262,320,321,57,1
263,266,267,79,1
264,319,320,56,1
265,267,268,80,1
266,318,319,55,1
267,268,269,81,1
268,317,318,54,1
269,269,270,82,1
270,316,317,53,1
271,270,271,83,1
272,315,316,52,1
273,271,272,84,1
274,314,315,51,1
275,272,273,85,1
276,313,314,50,1
277,273,274,86,1
278,312,313,49,1
279,274,275,87,1
280,275,276,88,1
281,311,312,48,1
282,276,277,89,1
283,277,278,90,1
284,310,311,47,1
285,278,279,91,1
286,279,280,92,1
287,280,281,93,1
288,309,310,46,1
289,281,282,94,1
290,282,283,95,1
291,283,284,96,1
292,284,285,97,1
293,285,286,98,1
294,286,287,99,1
295,308,309,45,1
296,287,288,100,1
297,307,308,44,1
298,306,307,43,1
299,305,306,42,1
300,289,290,3,1
301,304,305,41,1
302,303,304,40,1
303,290,291,4,1
304,302,303,39,1
305,291,292,5,1
306,301,302,38,1
307,292,293,6,1
308,300,301,37,1
309,293,294,7,1
310,299,300,36,1
311,294,295,8,1
312,298,299,35,1
